Name,Level,Access to,County,Activity Regions,Counselor Email,Dashboard Link,roger Email,Permission Email,Notes
Mequon Thiensville School District,"High School, Middle School",M7-Educator,Ozaukee M7,Ozaukee M7,,Ozaukee M7,[email],,https://www.formstack.com/admin/submission/report/43878127?share=hyvAXSksQD
Merton Community School District,Middle School,M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878150?share=i5fLywrFqs
Milwaukee Academy of Science,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878151?share=ni8bw2QKDR
Milwaukee Collegiate Academy,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878153?share=AiZig6Ov59
Milwaukee School District,"High School, Middle School",M7-Educator,MPS,"MPS, Milwaukee",,MPS,[email],,https://www.formstack.com/admin/submission/report/43878187?share=DwdtpKTx9c
Mukwonago School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878188?share=HzuYikedA3
Muskego Norway School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878189?share=5Yheee3ubs
Neenah High School,High School,Full Service,Winnebago,"Brown, Calumet, Fond duLac, Outagamie, Winnebago","[email], [email]",https://www.formstack.com/admin/submission/report/44021084?share=b2VDvtu5ww,"[email], [email]","[email], [email]",
New Berlin School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878201?share=VTCc7hsCs8
New Holstein High School,High School,Full Service,CALUMET,"Brown, Calumet, Outagamie, Winnebago","[email], [email] ",https://www.formstack.com/admin/submission/report/30333465?share=53o0NRon1Q,"[email], [email]",,
New Holstein Middle School,Middle School,Virtual,CALUMET,"Brown, Calumet, Outagamie, Winnebago",,https://www.formstack.com/admin/submission/report/30333465?share=53o0NRon1Q,"[email], [email]",,
New London High School,High School,Full Service,WAUPACA,"Waupaca,Outagamie,Winnebago","[email],[email],[email],[email],[email],[email] ",https://www.formstack.com/admin/submission/report/37749186?share=uQfVANDoNR,[email] ,,
New London Middle School,Middle School,Full Service,WAUPACA,"Waupaca,Outagamie,Winnebago","[email],[email],[email],[email]",https://www.formstack.com/admin/submission/report/37749186?share=uQfVANDoNR,[email] ,,
Nicolet UHS School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878213?share=5PvSWbYCpr
Norris School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878214?share=7x4Swz7X0n
North Fond du Lac (Exploration High School),High School,Full Service,Fond duLac,"Brown, Calumet, Dodge, Fond duLac, Manitowoc, Outagamie, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/45909384?share=c4KvfVlL38,"[email], [email]",,
North Fond du Lac (Horace Mann),High School,Full Service,Fond duLac,"Brown, Calumet, Columbia, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago", [email]; [email],https://www.formstack.com/admin/submission/report/36999917?share=WLnMpABHtz,"[email], [email]",,
North Lake School District,Middle School,M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878215?share=Jyu3iZ4FFm
Northeastern Wisconsin Lutheran High School (NEW Lutheran High School),High School,Full Service,BROWN,"Brown, Calumet, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/36999930?share=kiqRdKtJJ0,[email],,
Oak Creek Franklin School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878216?share=XbtnYIzkzN
Oakfield High School ,High School,Full Service,Fond duLac,"Columbia, Dodge, Fond duLac, Green Lake, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/37000036?share=6Mc1TQo0a1,"[email], [email]",,
Oconomowoc Area School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878217?share=QY6xu7VD6l
Omro High School,High School,Full Service,WINNEBAGO,"Brown, Calumet, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email] ,https://www.formstack.com/admin/submission/report/30333574?share=dRaYUvMy2r,"[email], [email]",,
Omro Middle School,Middle School,Virtual,WINNEBAGO,,[email] ,https://www.formstack.com/admin/submission/report/30333574?share=dRaYUvMy2r,"[email], [email]",,
Oostburg High School,High School,Full Service,SHEBOYGAN,"Sheboygan, Ozaukee",[email],https://www.formstack.com/admin/submission/report/30333586?share=GYxcek4ef9,[email],,
Oostburg Middle School,Middle School,Full Service,SHEBOYGAN,"Sheboygan, Ozaukee",,https://www.formstack.com/admin/submission/report/30333586?share=GYxcek4ef9,[email],,
Other,"High School, Middle School, College/Post-Secondary",Virtual,,,,,[email],,
Pewaukee School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878218?share=8FzbXHU3FW
Plymouth High School,High School,Full Service,SHEBOYGAN,"Sheboygan, Calumet, Ozaukee",,https://www.formstack.com/admin/submission/report/30333588?share=8PmOkWWKEr,[email],,
Port Washington High School,High School,Full Service,OZAUKEE,"Sheboygan, Ozaukee, Washington, Washington M7, Ozaukee M7","[email],[email], [email] ",https://www.formstack.com/admin/submission/report/30333589?share=Ao2xY9pNR3 Ozaukee,"[email], [email]",,
Racine School District,"High School, Middle School",M7-Educator,Racine,Racine,,Racine,[email],,https://www.formstack.com/admin/submission/report/43878219?share=Qbj4NdkA1q
Random Lake High School,High School,Full Service,SHEBOYGAN,"Sheboygan, Ozaukee, Washington",[email],https://www.formstack.com/admin/submission/report/30333612?share=T2I9rNezqX,[email],,
Random Lake Middle School,Middle School,Full Service,SHEBOYGAN,"Sheboygan, Ozaukee, Washington",[email],https://www.formstack.com/admin/submission/report/30333612?share=T2I9rNezqX,[email],,
Rhinelander High School,High School,Full Service,ONEIDA,"Langlade, Lincoln, Marathon, Oneida",[email],https://www.formstack.com/admin/submission/report/30333244?share=sXVIS7YHun,"[email], [email]",,
Richmond School District,Middle School,M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878220?share=PWvazhOouH
Ripon High School,High School,Full Service,Fond duLac,"Brown, Calumet, Columbia, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago","[email], [email], [email]",https://www.formstack.com/admin/submission/report/37000081?share=NxvJ7Z8wLN,"[email], [email]",,
River View Middle School - Kaukauna,Middle School,Virtual,OUTAGAMIE,,,https://www.formstack.com/admin/submission/report/30333278?share=4WCd3VHbVH,"[email], [email]",,
Riverview Middle School - Plymouth,Middle School,Full Service,SHEBOYGAN,"Sheboygan, Calumet",,https://www.formstack.com/admin/submission/report/30333588?share=8PmOkWWKEr,[email],,
Rocket Academy,High School,Full Service,Sheboygan,"Sheboygan, Ozaukee, Washington",[email] ,https://www.formstack.com/admin/submission/report/45267309?share=J70ZMft74D,[email],,
Roncalli High School,High School,Full Service,MANITOWOC,"Brown, Calumet, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",,https://www.formstack.com/admin/submission/report/30333636?share=l0sa3N9zwg,[email],,
Rosendale-Brandon (Laconia High School),High School,Full Service,Fond duLac,"Columbia, Dodge, Fond duLac, Green Lake, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/37000093?share=7rZDgHTZ7l,"[email], [email]",,
Saint Francis School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878221?share=lXu6fxp6ij
"Seeds of Health, Inc","High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878233?share=y6Iwtn7XtO
Seymour High School,High School,Full Service,OUTAGAMIE,"Brown, Calumet, Outagamie,  Winnebago",,https://www.formstack.com/admin/submission/report/36334086?share=kuYKOrjbTL,"[email], [email]",,
Seymour Middle School,Middle School,Virtual,OUTAGAMIE,,,https://www.formstack.com/admin/submission/report/36334086?share=kuYKOrjbTL,"[email], [email]",,
Sheboygan Area Lutheran High School,High School,Full Service,SHEBOYGAN,Sheboygan,,https://www.formstack.com/admin/submission/report/44020038?share=oGUW6Bmvjw,[email],,
Sheboygan Christian,High School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30333637?share=KPVr3lBF37,[email],,
Sheboygan Falls High School,High School,Full Service,SHEBOYGAN,Sheboygan,,https://www.formstack.com/admin/submission/report/30333660?share=XjVJl0OExM,[email],,
Sheboygan Falls Middle School,Middle School,Full Service,SHEBOYGAN,Sheboygan,,https://www.formstack.com/admin/submission/report/30333660?share=XjVJl0OExM,[email],,
Sheboygan Leadership Academy,Middle School,Full Service,SHEBOYGAN,Sheboygan,,,[email],,
Sheboygan North High School,High School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/30333661?share=hkAgMhjk8v,[email],,
Sheboygan South High School,High School,Full Service,SHEBOYGAN,Sheboygan,,https://www.formstack.com/admin/submission/report/30333662?share=V0nCo8nw7F,[email],,
Shorewood School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878234?share=LJ5MXx0glX
Slinger School District,"High School, Middle School",M7-Educator,Washington M7,Washington M7,,Washington M7,[email],,https://www.formstack.com/admin/submission/report/43878235?share=TkThBJOYZV
South Milwaukee School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878247?share=guIVqPyvGY
St. John the Baptist - Plymouth,Middle School,Full Service,SHEBOYGAN,Sheboygan,[email],https://www.formstack.com/admin/submission/report/39829738?share=h6205AOpO1,[email],,
St. Lawrence Seminary High School,High School,Full Service,Fond duLac ,"Brown, Calumet, Columbia, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/38442452?share=q0t2XHoEt3,"[email], [email]",,
Stockbridge High School,High School,Full Service,CALUMET,"Brown, Calumet, Outagamie, Winnebago",,https://www.formstack.com/admin/submission/report/30333721?share=VvE9bO3qE6,"[email], [email]",,
Stockbridge Middle School,Middle School,Virtual,CALUMET,,,https://www.formstack.com/admin/submission/report/30333721?share=VvE9bO3qE6,"[email], [email]",,
Stone Bank School District,Middle School,M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878248?share=wjz6Vl8sfH
Suring High School,High School,Virtual,,,[email],https://www.formstack.com/admin/submission/report/36334311?share=4quhm1tHWI,"[email], [email]",,
Swallow School District,Middle School,M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878260?share=xfp2hSUWi1
Test High School,High School,Full Service,CALUMET,"Calumet, Dodge, Fond duLac, Green Lake, Langlade, Lincoln, Marathon, Manitowoc, Oneida, Outagamie, Ozaukee, Portage, Shawano, Sheboygan, Taylor, Vilas, Washington, Waupaca, Waushara, Winnebago",[email],Sheboygan,[email],[email],
Test Middle School,Middle School,Full Service,CALUMET,"Calumet, Dodge, Fond duLac, Green Lake, Langlade, Lincoln, Marathon, Manitowoc, Oneida, Outagamie, Ozaukee, Portage, Shawano, Sheboygan, Taylor, Vilas, Washington, Waupaca, Waushara, Winnebago",,,,,
TJ Middle School - Port Washington,Middle School,Full Service,OZAUKEE,"Sheboygan, Ozaukee",,https://www.formstack.com/admin/submission/report/30333589?share=Ao2xY9pNR3,[email],,
Tri-County School District,"High School, Middle School",Full Service,Waushara,"Green Lake, Outagamie, Portage, Waupaca, Waushara","[email], [email]",https://www.formstack.com/admin/submission/report/44785394?share=Nycfd5QRGP,[email] ,,
Two Rivers High School,High School,Full Service,MANITOWOC,"Brown, Calumet, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/30333338?share=Tu71tjF1e1,[email],,
Union Grove UHS School District,"High School, Middle School",M7-Educator,Racine,Racine,,Racine,[email],,https://www.formstack.com/admin/submission/report/43878261?share=udVUtZ93LC
University of Wisconsin - Green Bay,College/Post-Secondary,Full Service,BROWN,"Brown, Calumet, Manitowoc, Marinette, Outagamie, Shawano, Sheboygan, Winnebago",,https://www.formstack.com/admin/submission/report/43498655?share=J5cPxwJ12S,[email],,
Urban Middle School - Sheboygan,Middle School,Full Service,SHEBOYGAN,Sheboygan,,https://www.formstack.com/admin/submission/report/30333013?share=8h7e6cMOa0,[email],,
UWGB - Manitowoc,College/Post-Secondary,Full Service,MANITOWOC,"Brown, Outagamie, Sheboygan, Manitowoc, Ozaukee, Calumet, Fond duLac, Ozaukee",,https://www.formstack.com/admin/submission/report/43498619?share=XUkNSjWbDW,[email],,
UWGB - Marinette,College/Post-Secondary,Full Service,MARINETTE,"Brown, Calumet, Manitowoc, Marinette, Outagamie, Shawano",,https://www.formstack.com/admin/submission/report/43498632?share=BjF8i1B2oR,[email],,
UWGB - Sheboygan,College/Post-Secondary,Full Service,SHEBOYGAN,"Sheboygan, Manitowoc, Ozaukee, Calumet",,https://www.formstack.com/admin/submission/report/30333744?share=2amDRjPTFl,[email],,
Valders High School,High School,Full Service,MANITOWOC,"Brown, Calumet, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago",[email],https://www.formstack.com/admin/submission/report/30333746?share=SZIzql6zzu,[email],,
Valders Middle School,Middle School,Virtual,MANITOWOC,,,https://www.formstack.com/admin/submission/report/30333746?share=SZIzql6zzu,[email],,
Washington Middle School - Manitowoc,Middle School,Virtual,MANITOWOC,,,https://www.formstack.com/admin/submission/report/30333362?share=SEjunzjZF2,[email],,
Waterford UHS School District,"High School, Middle School",M7-Educator,Racine,Racine,,Racine,[email],,https://www.formstack.com/admin/submission/report/43878339?share=FY1gFcfXfJ
Waukesha School District,"High School, Middle School",M7-Educator,Waukesha,Waukesha,,Waukesha,[email],,https://www.formstack.com/admin/submission/report/43878351?share=pchHhXbemS
Waupaca High School,High School,Full Service,WAUPACA,"Waupaca, Outagamie, Waushara, Winnebago, Portage",[email],https://www.formstack.com/admin/submission/report/37080003?share=gbo4zr4ezq,[email] ,,
Waupaca Middle School,Middle School,Full Service,WAUPACA,"Waupaca, Outagamie, Waushara, Winnebago, Portage","[email],[email],[email]",https://www.formstack.com/admin/submission/report/37080003?share=gbo4zr4ezq,[email] ,,
Waupun High School ,High School,Full Service,DODGE,"Columbia, Dodge, Fond duLac, Green Lake, Washington, Winnebago","[email], [email], [email]",https://www.formstack.com/admin/submission/report/37000106?share=mMZ0FaDx64,"[email], [email]",,
Wautoma High School,High School,Full Service,WAUSHARA,"Waushara, Waupaca, Green Lake, Portage","[email], [email]",https://www.formstack.com/admin/submission/report/43014365?share=5MunrDG6Hm,[email] ,,
Wautoma Middle School,Middle School,Full Service,WAUSHARA,"Waushara, Waupaca, Green Lake, Portage",[email],https://www.formstack.com/admin/submission/report/43014365?share=5MunrDG6Hm,[email] ,,
Wauwatosa School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878351?share=pchHhXbemS
West Allis School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878353?share=u7LWWtJr7q
West Bend School District,"High School, Middle School",M7-Educator,Washington M7,Washington M7,,Washington M7,[email],,https://www.formstack.com/admin/submission/report/43878376?share=89qUezO4aY
Weyauwega-Fremont High School,High School,Full Service,WAUPACA,"Waupaca, Outagamie, Waushara, Winnebago, Portage","[email],[email],[email]",https://www.formstack.com/admin/submission/report/38322065?share=F9TKyk35pZ,[email] ,,
Weyauwega-Fremont Middle School,Middle School,Full Service,WAUPACA,"Waupaca, Outagamie, Waushara, Winnebago, Portage","[email],[email],[email]",https://www.formstack.com/admin/submission/report/38322065?share=F9TKyk35pZ,[email] ,,
White Lake High School,High School,Virtual,,,,,"[email], [email]",,
Whitefish Bay School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878388?share=MXz5DxYDTO
Whitewater Unified district,"High School, Middle School",M7-Educator,Walworth,Walworth,,Walworth,[email],,https://www.formstack.com/admin/submission/report/43878389?share=9xLO5U4CvM
Whitnall School District,"High School, Middle School",M7-Educator,Milwaukee,Milwaukee,,Milwaukee,[email],,https://www.formstack.com/admin/submission/report/43878401?share=SLPmcj10fU
Wild Rose Middle/High School,"High School, Middle School",Full Service,WAUSHARA,"Green Lake, Outagamie, Portage, Waupaca, Waushara, Winnebago","[email], [email]",https://www.formstack.com/admin/submission/report/42722037?share=MCTFGypYtI,[email] ,,
Williams Bay School District,"High School, Middle School",M7-Educator,Walworth,Walworth,,Walworth,[email],,https://www.formstack.com/admin/submission/report/43878414?share=JcQPgBvcaH
Wilmot UHS School District,"High School, Middle School",M7-Educator,Kenosha,Kenosha,,Kenosha,[email],,https://www.formstack.com/admin/submission/report/43878415?share=p3gurAwUZ1
Wilson Middle School - Manitowoc,Middle School,Virtual,MANITOWOC,,,https://www.formstack.com/admin/submission/report/30333362?share=SEjunzjZF2,[email],,
Winnebago Lutheran Academy,High School,Full Service,Fond duLac,"Calumet, Dodge, Fond duLac, Green Lake, Sheboygan, Washington, Winnebago",[email]; [email],https://www.formstack.com/admin/submission/report/42896766?share=UgkQDfHq3Z,"[email], [email]",,
Winneconne High School,High School,Full Service,WINNEBAGO,"Brown, Calumet, Dodge, Fond duLac, Green Lake, Manitowoc, Outagamie, Ozaukee, Sheboygan, Washington, Winnebago","[email], [email], [email]",https://www.formstack.com/admin/submission/report/30333784?share=qYcvWoiWn9,"[email], [email]",,
Winneconne Middle School,Middle School,Virtual,WINNEBAGO,,[email],https://www.formstack.com/admin/submission/report/30333784?share=qYcvWoiWn9,"[email], [email]",,
Wisconsin Lutheran High School - Learning Exchange,High School,M7-Educator,Milwaukee,"Milwaukee, Ozaukee, Washington, Waukesha",,https://www.formstack.com/admin/submission/report/47156937?share=GcH4cj6oNG,[email],,
Wittenberg-Birnamwood High School,High School,Virtual,,,,,"[email], [email]",,